
Get new json data

Already up-to-date.
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture/ -> cmn/news/2014-05-08-Development-Tracker-Architecture/
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture/ -> fra/news/2014-05-08-Development-Tracker-Architecture/
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture/ -> hin/news/2014-05-08-Development-Tracker-Architecture/
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture/ -> jpn/news/2014-05-08-Development-Tracker-Architecture/
00:01:49 COPY news/2014-05-08-Development-Tracker-Architecture/ -> spa/news/2014-05-08-Development-Tracker-Architecture/
00:01:49 COPY news/2014-05-28-Current-plans/ -> cmn/news/2014-05-28-Current-plans/
00:01:49 COPY news/2014-05-28-Current-plans/ -> fra/news/2014-05-28-Current-plans/
00:01:49 COPY news/2014-05-28-Current-plans/ -> hin/news/2014-05-28-Current-plans/
00:01:49 COPY news/2014-05-28-Current-plans/ -> jpn/news/2014-05-28-Current-plans/
00:01:49 COPY news/2014-05-28-Current-plans/ -> spa/news/2014-05-28-Current-plans/
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> cmn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> fra/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> hin/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> jpn/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:49 COPY news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/ -> spa/news/2014-11-28-Bringing-IATI-data-life-d-portal-generator/
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> cmn/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> fra/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> hin/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> jpn/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:49 COPY news/2014-11-30-Interactive-IATI-data-d-portal-generator/ -> spa/news/2014-11-30-Interactive-IATI-data-d-portal-generator/
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> cmn/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> fra/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> hin/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> jpn/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:49 COPY news/2015-11-05-Adding-country-budgets-to-d-portal/ -> spa/news/2015-11-05-Adding-country-budgets-to-d-portal/
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> cmn/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> fra/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> hin/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> jpn/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:49 COPY news/2016-03-02-Results-data-now-showing-in-d-portal/ -> spa/news/2016-03-02-Results-data-now-showing-in-d-portal/
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> cmn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> fra/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> hin/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> jpn/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:49 COPY news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/ -> spa/news/2016-06-17-The-Generator-how-to-get-live-d-portal-content-on-your-website/
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> cmn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> fra/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> hin/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> jpn/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:49 COPY news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/ -> spa/news/2017-06-12-Finding-context-in-Results-data-and-new-query-parameter/
00:01:49 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> cmn/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:49 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> fra/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:49 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> hin/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:49 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> jpn/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:49 COPY news/2017-09-06-New-d-portal-search-features-to-improve-data-use/ -> spa/news/2017-09-06-New-d-portal-search-features-to-improve-data-use/
00:01:49 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> cmn/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:49 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> fra/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:49 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> hin/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:50 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> jpn/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:50 COPY news/2018-03-20-Server-upgrade-and-other-updates/ -> spa/news/2018-03-20-Server-upgrade-and-other-updates/
00:01:50 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> cmn/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:50 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> fra/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:50 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> hin/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:50 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> jpn/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:50 COPY news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/ -> spa/news/2018-03-21-Reaching-over-1-million-activities-and-CSV-map-download/
00:01:50 COPY news/author/ -> cmn/news/author/
00:01:50 COPY news/author/ -> fra/news/author/
00:01:50 COPY news/author/ -> hin/news/author/
00:01:50 COPY news/author/ -> jpn/news/author/
00:01:50 COPY news/author/ -> spa/news/author/
00:01:50 COPY about.html -> cmn/about.html
00:01:50 COPY about.html -> fra/about.html
00:01:50 COPY about.html -> hin/about.html
00:01:50 COPY about.html -> jpn/about.html
00:01:50 COPY about.html -> spa/about.html
00:01:50 COPY faq.html -> cmn/faq.html
00:01:50 COPY faq.html -> fra/faq.html
00:01:50 COPY faq.html -> hin/faq.html
00:01:50 COPY faq.html -> jpn/faq.html
00:01:50 COPY faq.html -> spa/faq.html
00:01:50 COPY feedback.html -> cmn/feedback.html
00:01:50 COPY feedback.html -> fra/feedback.html
00:01:50 COPY feedback.html -> hin/feedback.html
00:01:50 COPY feedback.html -> jpn/feedback.html
00:01:50 COPY feedback.html -> spa/feedback.html
Restarting /home/ctrack/D-Portal/dportal/js/serv.js
[32minfo[39m:    Forever restarted process(es):
[90mdata[39m:    [37m   [39m [37muid[39m  [90mcommand[39m       [90mscript[39m                                   [37mforever[39m [37mpid[39m   [37mid[39m [35mlogfile[39m                                                       [33muptime[39m      
[90mdata[39m:    [0] ukDz [90m/usr/bin/node[39m [90m/home/ctrack/D-Portal/dportal/js/serv.js[39m 751     30597    [35m/home/ctrack/D-Portal/dportal/production/dportal.log[39m          [33m1:0:0:7.750[39m 
[90mdata[39m:    [1] Fb8K [90m/usr/bin/node[39m [90m/home/ctrack/D-Portal/dportal/js/serv.js[39m 2052    30603    [35m/home/ctrack/D-Portal/dportal/production/dportal-instance.log[39m [33m1:0:0:7.745[39m 
Status /home/ctrack/D-Portal/dportal/js/serv.js
[32minfo[39m:    Forever processes running
[90mdata[39m:    [37m   [39m [37muid[39m  [90mcommand[39m       [90mscript[39m                                   [37mforever[39m [37mpid[39m   [37mid[39m [35mlogfile[39m                                                       [33muptime[39m      
[90mdata[39m:    [0] ukDz [90m/usr/bin/node[39m [90m/home/ctrack/D-Portal/dportal/js/serv.js[39m 751     15786    [35m/home/ctrack/D-Portal/dportal/production/dportal.log[39m          [33m0:0:0:0.180[39m 
[90mdata[39m:    [1] Fb8K [90m/usr/bin/node[39m [90m/home/ctrack/D-Portal/dportal/js/serv.js[39m 2052    15792    [35m/home/ctrack/D-Portal/dportal/production/dportal-instance.log[39m [33m0:0:0:0.167[39m 

Searching logs for download ERRORS

dstore/cache/afd-gn.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/ausgov-189.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/ausgov-389.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/bmz-activities-1.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/bmz-activities-2.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/caid_ireland-01.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/caid_ireland-org.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/cdc-201217.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/fco-britishcouncilbc.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/gl-3.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/ics-41188664.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/ics-org_2014.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/inbar-1-int.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/magariro-gec.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/oxfamgb-orgfile.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/sida-agreements.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/sida-ck.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/theglobalfund-qma.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/theglobalfund-qmd.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/theglobalfund-qmf.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/theglobalfund-qmh.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/theglobalfund-qmi.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/theglobalfund-qmn.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/theglobalfund-qmr.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error
dstore/cache/uncdf-org.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ao_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-bf_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-bi_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-bj_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-bo_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-by_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-cg_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ci_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-cm_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-core.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-co_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ec_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-er_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ge_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-gw_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ht_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-id_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-kh_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-lb_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-lr_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ls_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ma_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ml_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-mu.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-mw_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-my_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-mz.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-org.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-pe_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-ph_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-py_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-sd_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-sz_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-td_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-tg_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-tl_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unfpa-uy_rt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-998.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ag.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-am.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-bb.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-bg.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-bj.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-bs.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-bt.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-bw.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-by.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ci.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ck.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-cl.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-cu.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-cv.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-dm.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-do.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-er.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-fj.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-fm.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ge.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-gy.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ie.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-il.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-kg.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ki.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-km.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-kn.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ls.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-md.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-me.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-mh.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-mn.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-mu.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-mw.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-na.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ni.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-nr.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-org.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-pg.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-pw.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ru.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-sb.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-se.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-sk.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-sr.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-td.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-tj.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-tl.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-to.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-tv.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-uz.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-vc.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ve.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-vn.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-vu.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-ws.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-za.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/unops-zw.xml.curl.last.log:curl: (22) The requested URL returned error: 404 Not Found
dstore/cache/who-msr-2016-17.xml.curl.last.log:curl: (22) The requested URL returned error: 500 Internal Server Error

Searching logs for import ERRORS

dstore/cache/afd-per.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/afd-per.xml.import.last.log: XML ERROR not well-formed (invalid token) : afd-per
dstore/cache/aflatoun-apr2015.xml.import.last.log: XML ERROR mismatched tag : undefined
dstore/cache/aflatoun-apr2015.xml.import.last.log: XML ERROR mismatched tag : aflatoun-apr2015
dstore/cache/art19-activity.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/art19-activity.xml.import.last.log: XML ERROR not well-formed (invalid token) : art19-activity
dstore/cache/ausgov-189.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/ausgov-189.xml.import.last.log: XML ERROR not well-formed (invalid token) : ausgov-189
dstore/cache/ausgov-389.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/ausgov-389.xml.import.last.log: XML ERROR not well-formed (invalid token) : ausgov-389
dstore/cache/ccdnigeria-1.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/ccdnigeria-1.xml.import.last.log: XML ERROR not well-formed (invalid token) : ccdnigeria-1
dstore/cache/ciuk-0001.xml.import.last.log: XML ERROR mismatched tag : undefined
dstore/cache/ciuk-0001.xml.import.last.log: XML ERROR mismatched tag : ciuk-0001
dstore/cache/crehpa-1844.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/crehpa-1844.xml.import.last.log: XML ERROR not well-formed (invalid token) : crehpa-1844
dstore/cache/fco-britishcouncilbc.xml.import.last.log: XML ERROR mismatched tag : undefined
dstore/cache/fco-britishcouncilbc.xml.import.last.log: XML ERROR mismatched tag : fco-britishcouncilbc
dstore/cache/foundation_center-open_ag.xml.import.last.log: XML ERROR mismatched tag : foundation_center-open_ag
dstore/cache/france-centrale2.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/france-centrale2.xml.import.last.log: XML ERROR syntax error : france-centrale2
dstore/cache/gl-3.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/gl-3.xml.import.last.log: XML ERROR syntax error : gl-3
dstore/cache/gl-ar.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/gl-ar.xml.import.last.log: XML ERROR not well-formed (invalid token) : gl-ar
dstore/cache/ics-41188664.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/ics-41188664.xml.import.last.log: XML ERROR syntax error : ics-41188664
dstore/cache/ics-org_2014.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/ics-org_2014.xml.import.last.log: XML ERROR syntax error : ics-org_2014
dstore/cache/magariro-gec.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/magariro-gec.xml.import.last.log: XML ERROR not well-formed (invalid token) : magariro-gec
dstore/cache/opml-2015dec.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/opml-2015dec.xml.import.last.log: XML ERROR syntax error : opml-2015dec
dstore/cache/sida-agreements.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/sida-agreements.xml.import.last.log: XML ERROR syntax error : sida-agreements
dstore/cache/sida-ck.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/sida-ck.xml.import.last.log: XML ERROR syntax error : sida-ck
dstore/cache/slovakaid-69_1_ac.xml.import.last.log: XML ERROR not well-formed (invalid token) : slovakaid-69_1_ac
dstore/cache/slovakaid-69_1_ac.xml.import.last.log: XML ERROR not well-formed (invalid token) : slovakaid-69_1_ac
dstore/cache/slovakaid-69_1_ac.xml.import.last.log: XML ERROR not well-formed (invalid token) : slovakaid-69_1_ac
dstore/cache/theglobalfund-qma.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qma.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qma
dstore/cache/theglobalfund-qmd.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qmd.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qmd
dstore/cache/theglobalfund-qmf.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qmf.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qmf
dstore/cache/theglobalfund-qmh.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qmh.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qmh
dstore/cache/theglobalfund-qmi.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qmi.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qmi
dstore/cache/theglobalfund-qmn.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qmn.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qmn
dstore/cache/theglobalfund-qmr.xml.import.last.log: XML ERROR not well-formed (invalid token) : undefined
dstore/cache/theglobalfund-qmr.xml.import.last.log: XML ERROR not well-formed (invalid token) : theglobalfund-qmr
dstore/cache/uncdf-org.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/uncdf-org.xml.import.last.log: XML ERROR syntax error : uncdf-org
dstore/cache/unfpa-ao_rt.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/unfpa-ao_rt.xml.import.last.log: XML ERROR syntax error : unfpa-ao_rt
dstore/cache/unfpa-bf_rt.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/unfpa-bf_rt.xml.import.last.log: XML ERROR syntax error : unfpa-bf_rt
dstore/cache/unfpa-bi_rt.xml.import.last.log: XML ERROR syntax error : undefined
dstore/cache/unfpa-bi_rt.xml.import.last.log: XML ERROR syntax error : unfpa-bi_rt
dstore/cache/unfpa-bj_rt.xml.import.last.log: XML ERROR syntax error : undefined
